#PATH-POINTS-START Path
140.373,-76.093,120,0
138.466,-76.695,120
136.559,-77.298,120
134.652,-77.903,120
132.746,-78.509,120
130.841,-79.116,120
128.936,-79.725,120
127.031,-80.334,120
125.126,-80.945,120
123.222,-81.557,120
121.318,-82.169,120
119.415,-82.783,120
117.511,-83.397,120
115.608,-84.012,120
113.705,-84.627,120
111.802,-85.243,120
109.9,-85.86,120
107.998,-86.477,120
106.095,-87.095,120
104.193,-87.713,120
102.291,-88.332,120
100.389,-88.95,120
98.488,-89.569,120
96.586,-90.188,120
94.684,-90.808,120
92.782,-91.427,120
90.881,-92.046,120
88.979,-92.666,120
87.077,-93.285,120
85.176,-93.904,120
83.274,-94.523,120
81.372,-95.142,120
79.47,-95.761,120
77.568,-96.379,120
75.666,-96.997,120
73.763,-97.614,120
71.861,-98.231,120
69.958,-98.847,120
68.055,-99.463,120
66.152,-100.078,120
64.249,-100.692,120
62.345,-101.306,120
60.441,-101.918,120
58.537,-102.53,120
56.633,-103.14,120
54.728,-103.75,120
52.823,-104.358,120
50.917,-104.965,120
49.011,-105.57,120
47.104,-106.174,120
45.197,-106.777,120
43.289,-107.378,120
41.381,-107.977,120
39.472,-108.574,120
37.563,-109.169,120
35.653,-109.762,120
33.742,-110.352,120
31.83,-110.94,120
29.918,-111.526,120
28.005,-112.108,120
26.091,-112.688,120
24.175,-113.264,120
22.259,-113.837,120
20.342,-114.406,120
18.423,-114.971,120
16.503,-115.531,120
14.833,-116.096,120,0
16.715,-116.773,120
18.607,-117.42,120
20.512,-118.031,120
22.43,-118.595,120
24.365,-119.102,120
26.318,-119.532,120
28.29,-119.864,120
30.279,-120.073,120
32.277,-120.14,120
34.276,-120.077,120
36.271,-119.942,120
38.267,-119.814,120
40.266,-119.75,120
42.266,-119.774,120
44.262,-119.886,120
46.253,-120.076,120
48.237,-120.331,120
50.212,-120.642,120
52.18,-120.999,120
54.141,-121.393,120,0
56.099,-121.8,120
58.056,-122.212,120
60.012,-122.629,120
61.967,-123.052,120
63.921,-123.48,120
65.873,-123.913,120
67.824,-124.353,120
69.774,-124.797,120
71.723,-125.247,120
73.671,-125.702,120
75.617,-126.163,120
77.562,-126.628,120
79.506,-127.099,120
81.448,-127.575,120
83.389,-128.056,120
85.329,-128.542,120
87.268,-129.033,120
89.206,-129.529,120
91.142,-130.03,120
93.077,-130.535,120
95.011,-131.045,120
96.944,-131.559,120
98.875,-132.079,120
100.806,-132.602,120
102.735,-133.13,120
104.662,-133.662,120
106.589,-134.199,120
108.515,-134.74,120
110.439,-135.285,120
112.362,-135.834,120
114.284,-136.387,120
116.205,-136.944,120
118.124,-137.506,120
120.043,-138.071,120
121.96,-138.64,120
123.877,-139.212,120
125.792,-139.789,120
127.706,-140.369,120
129.618,-140.953,120
131.53,-141.541,120
133.441,-142.132,120
135.35,-142.727,120
137.259,-143.326,120
139.166,-143.927,120
141.072,-144.533,120
142.977,-145.142,120
144.881,-145.754,120
146.784,-146.369,120
148.686,-146.988,120
150.587,-147.61,120
152.487,-148.235,120
154.385,-148.863,120
156.283,-149.495,120
158.18,-150.13,120
160.075,-150.768,120
161.97,-151.408,120
163.863,-152.052,120,0
165.758,-152.692,120
167.669,-153.283,120
169.604,-153.786,120
171.572,-154.136,120
173.566,-154.262,120
175.532,-153.955,120
177.107,-152.789,120
177.632,-150.891,120
177.369,-148.914,120
176.756,-147.012,120
175.952,-145.182,120
175.032,-143.406,120
174.025,-141.679,120
172.962,-139.985,120
171.85,-138.323,120
170.699,-136.687,120
169.519,-135.072,120
168.312,-133.478,120
167.082,-131.9,120
165.833,-130.339,120
164.565,-128.792,120
163.281,-127.259,120
161.982,-125.738,120
160.67,-124.228,120
159.346,-122.73,120
158.01,-121.241,120
156.664,-119.762,120
155.308,-118.292,120
153.943,-116.83,120
152.569,-115.377,120
151.186,-113.932,120
149.794,-112.495,120
148.395,-111.066,120
146.988,-109.645,120
145.575,-108.23,120
144.154,-106.822,120
142.726,-105.422,120
141.291,-104.029,120
139.849,-102.643,120
138.402,-101.263,120
136.948,-99.889,120
135.487,-98.523,120
134.019,-97.165,120
132.546,-95.812,120
131.067,-94.466,120
129.582,-93.126,120
128.089,-91.795,120
126.591,-90.471,120
125.086,-89.153,120
123.576,-87.842,120
122.059,-86.538,120
120.534,-85.244,120
119.004,-83.957,120
117.467,-82.677,120
115.924,-81.405,120
114.373,-80.141,120
112.814,-78.888,120
111.249,-77.644,120
109.675,-76.409,120
108.095,-75.184,120
106.506,-73.969,120
104.909,-72.765,120
103.302,-71.575,120
101.685,-70.397,120
100.059,-69.232,120
98.423,-68.082,120
96.776,-66.948,120
95.117,-65.831,120
93.446,-64.732,120
91.761,-63.655,120
90.062,-62.6,120
88.346,-61.572,120
86.614,-60.572,120
84.863,-59.606,120
83.091,-58.679,120
81.293,-57.802,120
79.469,-56.983,120
77.617,-56.23,120
75.727,-55.575,120
73.802,-55.035,120
71.835,-54.678,120
69.84,-54.578,120
67.873,-54.901,120
66.113,-55.822,120
64.688,-56.787,120,0
62.892,-55.908,120
61.099,-55.022,120
59.308,-54.131,120
57.523,-53.23,120
55.742,-52.319,120
53.97,-51.392,120
52.208,-50.446,120
50.462,-49.471,120
48.734,-48.463,120
47.015,-47.44,120
45.279,-46.449,120
43.517,-45.502,120
41.737,-44.59,120
39.946,-43.7,120
38.147,-42.825,120
36.344,-41.962,120
34.536,-41.106,120
33.819,-40.768,120,0
33.819,-40.768,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"3HYmpLiXuT","x":140.37288135593218,"y":-76.09322033898303,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"rYhsvF4ju7","x":98.09887005649715,"y":-89.41242937853104,"lock":false,"visible":true,"__type":"control"},{"uid":"OiTPK4QTSv","x":48.875706214689245,"y":-106.20621468926552,"lock":false,"visible":true,"__type":"control"},{"uid":"nxNES1lOV6","x":14.709039548022584,"y":-116.0508474576271,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Y5EWIPYtd6"},{"controls":[{"uid":"nxNES1lOV6","x":14.709039548022584,"y":-116.0508474576271,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"rGeHQ2lomI","x":36.714689265536705,"y":-124.15819209039545,"lock":false,"visible":true,"__type":"control"},{"uid":"GkIZ3W7TQc","x":32.37146892655365,"y":-116.9194915254237,"lock":false,"visible":true,"__type":"control"},{"uid":"nmjPXhqqxS","x":53.50847457627117,"y":-121.26271186440675,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7U7ij4KOxO"},{"controls":[{"uid":"nmjPXhqqxS","x":53.50847457627117,"y":-121.26271186440675,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"MVWjhF81st","x":74.64548022598868,"y":-125.60593220338981,"lock":false,"visible":true,"__type":"control"},{"uid":"tM1OpfIGZJ","x":111.1285310734463,"y":-134.00282485875704,"lock":false,"visible":true,"__type":"control"},{"uid":"DFT5L1NhHj","x":165.274011299435,"y":-152.5338983050847,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"ghJ9NeUfTP"},{"controls":[{"uid":"DFT5L1NhHj","x":165.274011299435,"y":-152.5338983050847,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"oBCr5tzgUo","x":219.41949152542367,"y":-171.06497175141237,"lock":false,"visible":true,"__type":"control"},{"uid":"D2fBr6h47O","x":78.98870056497174,"y":-34.97740112994349,"lock":false,"visible":true,"__type":"control"},{"uid":"5g9YWQuBkT","x":65.09039548022596,"y":-56.983050847457605,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"GNhUuI2LgA"},{"controls":[{"uid":"5g9YWQuBkT","x":65.09039548022596,"y":-56.983050847457605,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"gs0QxMCZNr","x":42.5056497175141,"y":-45.980225988700546,"lock":false,"visible":true,"__type":"control"},{"uid":"CmaGE6xhFk","x":52.929378531073425,"y":-49.744350282485854,"lock":false,"visible":true,"__type":"control"},{"uid":"P6B4OaCQBg","x":33.81920903954801,"y":-40.768361581920885,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"l9HBPiiBeX"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"aEcOycVIv9","lock":false,"visible":true}]}
